node,count,star,friends
SZDeASXq7o05mMNLshsdIA,224,4.27,131
enx1vVPnfdNUdPho6PH_wg,5,4,302
1OocYCAZixwbAXueW75FMw,837,3.93,845
GM_iCKAB1eszzcrTZ0zbfg,338,3.89,245
RgDVC3ZUBqpEe6Y1kPhIpw,1282,4.17,4689
PYxHpeTz2ZxZNJEBIAJgvg,547,3.66,300
j-X6katTF0OfkdgO6FQFfw,564,4.31,518
9CWr1HukCWdjW-5zTCXVIA,561,3.97,406
UzUnpnlH1n346MDgaFMOmw,582,3.82,777
FGhx8r2uv167A2eCsVarpw,31,4.32,64
qPGhjScyxtuHrWXN4A8VXg,1475,4,417
1kpMAKRZuAz3OzxBav3XTg,1196,3.88,3954
p-8vlScJDlYfmDQoKAmshg,197,4.03,447
JAFgOs6sMkZEE_nmwHXejw,937,4.1,976
IeGJAGat7pQhy_DMpDOI8A,453,4.02,223
fAsh__fjTwrWOF1b851bRw,149,3.72,93
fPCN1X42dXrz4JL4oJyLmQ,219,3.57,190
VJdBLC-9czdAWLYEHUDsNw,114,3.97,150
b6_gR3caZcaf3PIein5ktA,658,4.02,441
TEtzbpgA2BFBrC0y0sCbfw,1136,4.4,4336
hcGgZ4PbKcM3K1clw7tEGA,2450,3.73,1166
4QeDAhpEaD22wxT42AqFPg,484,3.77,411
Ot7pvG56inGGnXYM0O7ofw,169,3.62,375
i_is4plaIQhO5zddLvgsfg,948,4.19,746
UVxY0iyPaqY7s4BSFtt-xA,1956,3.53,5195
kTCjjePdw2y0ro5jQsK2jg,9,3.71,13
umIYHRbXtyb_Yy5uThSD_A,238,3.96,1876
To7EBxWC-Yz011V2-tdTvA,575,4.12,1117
y8aWXOimQ9ZgUgZ6q--nCQ,472,3.93,1716
T6TjDj9BQuS46xDB8eeHFQ,152,3.45,112
X2eRW_1OOvgJXyD1vYSaSg,231,4.13,644
wpTLof7xazxpqvYGOSk2Rw,21,4.33,87
4Y81J2Tdq5XAnkeYmCZ2ow,1413,4.1,6266
PErwVNJBPnRVlSADno2pYA,20,4.65,386
SgXXJsZXK5ZXkHqXSruBHA,201,3.52,28
PauNerg-kHRpoqLwB6F5CQ,905,3.52,340
rGdW50y9qjzvx2Zboyl9Mw,199,4.1,585
ipleTHGh9KR8hO5U1yxzXw,1000,3.64,894
UxJoHsSFqc3TcM6UkIPmeA,323,3.83,282
hyVhS1c2mX7eOCTqVkrGdw,13,2.86,10
LFha-r2VljAzN13YwySTXw,443,3.74,808
866bNH6RTDVVl-14OyD9Sw,340,3.72,137
KhjOWuMOTtLuxqqjMaoagA,328,3.74,386
v04M__Old-32TL8tJaqs8g,86,3.64,983
SNTN-pqf_6f-FJa0eAY1uA,4,3,44
pZ4q1RJSw-RlUWeJbUt8Nw,4,3,1091
vxQGM-5nO3VGPkLA3dgjyQ,19,3.48,195
qR8k1-PEx0z2QU-gEgpWVg,10,3.92,102
qD51vvp5Zf5DgPEGy7yfDQ,1069,3.73,393
oKrct4Hc8hZNMYXecitLCw,870,4.21,2205
RT8Y7PxPzC7DuAjAquNjng,468,4.18,683
x1ohukJ5XJClkR26GXlJkA,155,3.26,87
S3v2L43KNkKPNm_IcZ3T7Q,428,3.69,647
AgzHzIzC6ZHTKgker0egAg,695,3.89,1012
G-KKZ_DT1jAF_gNUlGFFQg,270,3.39,226
